{% assign product_images = product_images | append: 'WPRO3L-44:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WPRO3L-44_b_0_8c1208e8-a1af-48b5-bdc8-d87fa8659f44.png?v=1696860071' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1871-CBM:51020982944073' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1871-CBM:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1871-CBM:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1661-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/imgpsh_fullsize_anim_5fac9760-e884-4494-a321-a5bae42af219.png?v=1700822732' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1661-B:onkron-mobile-tv-stand-tv-cart-ts1661' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1661-B:48899095822665' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1661-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1661-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1881SET-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/1881_black_full-set___0_6ba88be9-e94f-46df-9b0f-9f55f158c531.png?v=1696859538' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1881SET-B:onkron-full-set-mobile-tv-stand-tv-cart-for-50-83-screens-up-to-200-lbs-universal-tv-ts1881-blk-set' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1881SET-B:48899142353225' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1881SET-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1881SET-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-BLW:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-B_0_a89086a5-957d-45fd-9e07-c2df683d0d95.png?v=1750075051' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-BLW:mobilny-stojak-do-telewizora-23-60-maks-40-kg-niebieski-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-BLW:52513769455945' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-BLW:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-BLW:1' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-ORG:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-O_0.png?v=1750075344' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-ORG:mobilny-stojak-do-telewizora-23-60-maks-40-kg-pomaranczowy-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-ORG:52513806713161' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-ORG:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-ORG:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-GN:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-G_0.png?v=1750074881' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-GN:mobilny-stojak-do-telewizora-23-60-maks-40-kg-zielony-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-GN:52513749238089' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-GN:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-GN:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1137-YW:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1137-Y_0.png?v=1750075229' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1137-YW:mobilny-stojak-do-telewizora-23-60-maks-40-kg-zolty-ts1137' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1137-YW:52513791902025' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1137-YW:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1137-YW:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS73:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/WeChatImage_20250604090317_1.png?v=1749113230' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS73:ts73' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS73:52434062016841' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS73:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS73:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1892-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/rsz_photo_2020-05-21_22-13-19_60013_8c595bb9-ab36-4351-8f61-7ad167288fb8.png?v=1702479361' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1892-BLK:onkron-mobile-tv-cart-ts1892-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1892-BLK:48899094217033' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1892-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1892-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1892-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1892-B_0_2.png?v=1728036886' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1892-B:mobilny-stojak-na-telewizor-ts1892-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1892-B:50868486308169' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1892-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1892-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS3811-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/3811_496e4e9b-bb21-4a29-955a-aa2a6f2cf746.png?v=1698756099' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS3811-BLK:onkron-mobile-tv-stand-dual-tv-cart-with-wheels-ts3811' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS3811-BLK:48899096314185' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS3811-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS3811-BLK:-1' | append: ',' %}

{% assign product_images = product_images | append: 'TS3881-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS3881_4b78df4f-7e56-4434-81d8-2b1de949071a.png?v=1698756117' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS3881-BLK:onkron-mobile-tv-stand-dual-tv-cart-for-40-65-inch-ts3881' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS3881-BLK:48899098214729' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS3881-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS3881-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1171-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1171_0_2.png?v=1697185010' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1171-BLK:mobile-tv-stand-onkron-ts1171' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1171-BLK:48899277193545' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1171-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1171-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1351R-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1351R.png?v=1696861564' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1351R-B:tv-cart-tilt-swivel-onkron-ts1351r' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1351R-B:48899279880521' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1351R-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1351R-B:119' | append: ',' %}

{% assign product_images = product_images | append: 'TS1551-RED:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1551_red___1_49a356b2-5442-44cc-8531-ba12d49e4a6e.png?v=1696859325' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1551-RED:onkron-mobile-tv-cart-ts1551-red' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1551-RED:48899133342025' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1551-RED:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1551-RED:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1551-BLUE:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1551_red___1_1_8baffa32-10e8-4b2a-b7c7-30812d68d6b3.png?v=1696859302' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1551-BLUE:onkron-mobile-tv-cart-ts1551-blue' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1551-BLUE:48899131605321' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1551-BLUE:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1551-BLUE:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS2561-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS2561_B_0.png?v=1696861534' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS2561-BLK:mobile-tv-stand-onkron-ts2561' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS2561-BLK:48899278766409' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS2561-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS2561-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'LMG30-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/LMG-30_0.png?v=1702277527' | append: ',' %}
{% assign product_handles = product_handles | append: 'LMG30-W:mobile-laptop-desk-lmg30' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'LMG30-W:48899272311113' | append: ',' %}
{% assign product_titles = product_titles | append: 'LMG30-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'LMG30-W:38' | append: ',' %}

{% assign product_images = product_images | append: 'TS1562-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1562___1_9e671c57-b30c-4e14-8b14-e19ec129a20d.png?v=1697193583' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1562-BLK:onkron-mobile-universal-tv-cart-ts15-62-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1562-BLK:48899047588169' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1562-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1562-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS2210-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS2210-B_0.png?v=1751351592' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS2210-B:onrkon-heavyduty-motorized-tv-cart' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS2210-B:48899034612041' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS2210-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS2210-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'R1-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/R1-B-Roto_0.jpg?v=1702646300' | append: ',' %}
{% assign product_handles = product_handles | append: 'R1-B:r1' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'R1-B:48899292758345' | append: ',' %}
{% assign product_titles = product_titles | append: 'R1-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'R1-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'APP1881-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/APP-1881_-_1_be3151ed-7da3-45fc-81fc-70f3f7805e89.png?v=1696859483' | append: ',' %}
{% assign product_handles = product_handles | append: 'APP1881-B:onkron-plastic-equipment-panel-with-shelves-tv-stand-ts1881-black-app1881' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'APP1881-B:48899140944201' | append: ',' %}
{% assign product_titles = product_titles | append: 'APP1881-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'APP1881-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'A35-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/A35_0.png?v=1708354868' | append: ',' %}
{% assign product_handles = product_handles | append: 'A35-B:organizer-shelf-onkron-a35-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'A35-B:48899284664649' | append: ',' %}
{% assign product_titles = product_titles | append: 'A35-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'A35-B:64' | append: ',' %}

{% assign product_images = product_images | append: 'DN02-S:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/DN02_0_17f3fc87-9030-4158-860b-d24f9e36cb1a.png?v=1701070148' | append: ',' %}
{% assign product_handles = product_handles | append: 'DN02-S:onkron-laptop-stand-dn02' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'DN02-S:48899135111497' | append: ',' %}
{% assign product_titles = product_titles | append: 'DN02-S:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'DN02-S:0' | append: ',' %}

{% assign product_images = product_images | append: 'ADV1881-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/ADV-1881_0_a32e10b4-caa2-4824-b75d-758c692ffb83.png?v=1696860659' | append: ',' %}
{% assign product_handles = product_handles | append: 'ADV1881-B:dual-screen-vesa-adv-1881-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'ADV1881-B:48899198648649' | append: ',' %}
{% assign product_titles = product_titles | append: 'ADV1881-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'ADV1881-B:51' | append: ',' %}

{% assign product_images = product_images | append: 'N4L-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/N4L_STB_0_25e3d322-8b38-415f-bb39-f507ee34e61d.png?v=1696859782' | append: ',' %}
{% assign product_handles = product_handles | append: 'N4L-BLK:onkron-ceiling-dual-tv-mount-height-adjustable-with-av-box-tilting-for-2-screens-40-80-led-lcd-tvs-n4l' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'N4L-BLK:48899153592649' | append: ',' %}
{% assign product_titles = product_titles | append: 'N4L-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'N4L-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS-F:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/1_test_1_4fa2c01d-aebb-40ac-b2dd-8c922f77f79b.jpg?v=1698147599' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS-F:av-shelf-for-ts1562-ava1500-60' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS-F:48899109323081' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS-F:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS-F:0' | append: ',' %}

{% assign product_images = product_images | append: 'APT1991-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/APT1991-B_0.png?v=1753698398' | append: ',' %}
{% assign product_handles = product_handles | append: 'APT1991-B:apt-1991-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'APT1991-B:51681297596745' | append: ',' %}
{% assign product_titles = product_titles | append: 'APT1991-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'APT1991-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'APT1551-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/APT-1551_b_0_b75900be-fa8c-47d9-a87a-cfb6cd0141f8.png?v=1696858920' | append: ',' %}
{% assign product_handles = product_handles | append: 'APT1551-B:av-shelf-for-ts1551-ts1552' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'APT1551-B:48899108667721' | append: ',' %}
{% assign product_titles = product_titles | append: 'APT1551-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'APT1551-B:81' | append: ',' %}

{% assign product_images = product_images | append: 'APT1881-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/APT-1881_9d1388eb-3657-4c60-9b8b-0dad4cdaf269.png?v=1696859493' | append: ',' %}
{% assign product_handles = product_handles | append: 'APT1881-B:onkron-tv-stand-shelf-apt1881' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'APT1881-B:48899141402953' | append: ',' %}
{% assign product_titles = product_titles | append: 'APT1881-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'APT1881-B:39' | append: ',' %}

{% assign product_images = product_images | append: 'PRO4:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/PRO4_b_0_eca21c04-11ab-454b-9ea3-eb1a6c18fd57.png?v=1696859971' | append: ',' %}
{% assign product_handles = product_handles | append: 'PRO4:onkron-professional-wall-mount-solution-for-video-walls-pop-out-system-42-60-pro4-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'PRO4:48899161719113' | append: ',' %}
{% assign product_titles = product_titles | append: 'PRO4:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'PRO4:0' | append: ',' %}

{% assign product_images = product_images | append: 'PRO4L:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/pro4l_b_0_8a96bced-8341-4098-979d-229ea3f8e046.png?v=1696859980' | append: ',' %}
{% assign product_handles = product_handles | append: 'PRO4L:onkron-professional-wall-mount-solution-for-video-walls-pop-out-system-42-70-pro4l-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'PRO4L:48899162079561' | append: ',' %}
{% assign product_titles = product_titles | append: 'PRO4L:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'PRO4L:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1010-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1010-B_0_2.png?v=1726134319' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1010-B:podstawka-pod-tablet-ts1010-b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1010-B:50727479378249' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1010-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1010-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'TS1010-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/TS1010-W_0_2.png?v=1726134328' | append: ',' %}
{% assign product_handles = product_handles | append: 'TS1010-W:podstawka-pod-tablet-ts1010-w' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'TS1010-W:50727481114953' | append: ',' %}
{% assign product_titles = product_titles | append: 'TS1010-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'TS1010-W:0' | append: ',' %}

{% assign product_images = product_images | append: 'K2A-W:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/K2A_0.png?v=1704783397' | append: ',' %}
{% assign product_handles = product_handles | append: 'K2A-W:onkron-ceiling-projector-mount-k2a' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'K2A-W:48899125576009' | append: ',' %}
{% assign product_titles = product_titles | append: 'K2A-W:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'K2A-W:1' | append: ',' %}

{% assign product_images = product_images | append: 'AMT1800-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/AMT-1800_0_1.png?v=1702366532' | append: ',' %}
{% assign product_handles = product_handles | append: 'AMT1800-B:tv-lift-motor-for-onkron-amt1800-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'AMT1800-B:48899223880009' | append: ',' %}
{% assign product_titles = product_titles | append: 'AMT1800-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'AMT1800-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'SM6-BW:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/SM6-BW_0_1.png?v=1750925939' | append: ',' %}
{% assign product_handles = product_handles | append: 'SM6-BW:sm6-bw' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'SM6-BW:52562003558729' | append: ',' %}
{% assign product_titles = product_titles | append: 'SM6-BW:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'SM6-BW:0' | append: ',' %}

{% assign product_images = product_images | append: 'FPRO2L-2:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FPRO2L-20_5ff3571a-879b-4f35-be7b-7824a0dff464.png?v=1696860156' | append: ',' %}
{% assign product_handles = product_handles | append: 'FPRO2L-2:onkron-stationary-dual-tv-stand-for-2-screens-front-and-back-40-70-fpro2l-20-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FPRO2L-2:48899169583433' | append: ',' %}
{% assign product_titles = product_titles | append: 'FPRO2L-2:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FPRO2L-2:0' | append: ',' %}

{% assign product_images = product_images | append: 'UF12-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/UF12-B_0.png?v=1715770050' | append: ',' %}
{% assign product_handles = product_handles | append: 'UF12-B:staly-uchwyt-dla-paneli-interaktywnych-lub-tv-60-110-maks-120-kg-czarny-uf12' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'UF12-B:50004838351177' | append: ',' %}
{% assign product_titles = product_titles | append: 'UF12-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'UF12-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'FME22-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FME-22B_0.png?v=1715865240' | append: ',' %}
{% assign product_handles = product_handles | append: 'FME22-B:staly-uchwyt-na-tv-13-42-maks-35-kg-czarny-fme-22b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FME22-B:50011836088649' | append: ',' %}
{% assign product_titles = product_titles | append: 'FME22-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FME22-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'FME44-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FME-44B_0.png?v=1715865451' | append: ',' %}
{% assign product_handles = product_handles | append: 'FME44-B:staly-uchwyt-na-tv-26-55-maks-45-kg-czarny-fme-44b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FME44-B:50011847328073' | append: ',' %}
{% assign product_titles = product_titles | append: 'FME44-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FME44-B:11' | append: ',' %}

{% assign product_images = product_images | append: 'FME64-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FME-64B_0.png?v=1715865832' | append: ',' %}
{% assign product_handles = product_handles | append: 'FME64-B:staly-uchwyt-na-tv-37-70-maks-55-kg-czarny-fme-64b' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FME64-B:50011868856649' | append: ',' %}
{% assign product_titles = product_titles | append: 'FME64-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FME64-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'NN16-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NN16_b_0_a59a2ba3-c50e-45f0-832d-b91a614f7d33.png?v=1696860408' | append: ',' %}
{% assign product_handles = product_handles | append: 'NN16-BLK:onkron-fixed-tv-wall-mount-for-43-to-85-inch-flat-panel-tvs-digital-panels-up-to-150-lbs-nn16-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NN16-BLK:48899180855625' | append: ',' %}
{% assign product_titles = product_titles | append: 'NN16-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NN16-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'NN12-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NN12_b_0_02e05751-6667-4109-a136-74025c0e6d48.png?v=1696860383' | append: ',' %}
{% assign product_handles = product_handles | append: 'NN12-BLK:onkron-fixed-tv-wall-mount-for-17-to-43-inch-flat-panel-tvs-digital-panels-up-to-66-lbs-nn12-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NN12-BLK:48899180167497' | append: ',' %}
{% assign product_titles = product_titles | append: 'NN12-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NN12-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'NN22-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NN22_b_0_6e01c490-1910-457d-961e-366bf3bcb7c4.png?v=1696860420' | append: ',' %}
{% assign product_handles = product_handles | append: 'NN22-BLK:onkron-fixed-tv-wall-mount-for-17-to-43-inch-flat-panel-tvs-digital-panels-up-to-66-lbs-nn22-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NN22-BLK:48899181281609' | append: ',' %}
{% assign product_titles = product_titles | append: 'NN22-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NN22-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'NN14-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NN14_b_0_993bc506-c7ec-4d07-8a41-6593a7e7dc79.png?v=1696860396' | append: ',' %}
{% assign product_handles = product_handles | append: 'NN14-BLK:onkron-fixed-tv-wall-mount-for-32-to-65-inch-flat-panel-tvs-digital-panels-up-to-125-lbs-nn14-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NN14-BLK:48899180527945' | append: ',' %}
{% assign product_titles = product_titles | append: 'NN14-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NN14-BLK:0' | append: ',' %}

{% assign product_images = product_images | append: 'FM1-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FM1-B_0.png?v=1734937914' | append: ',' %}
{% assign product_handles = product_handles | append: 'FM1-BLK:fixed-tv-wall-mount-fm1-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FM1-BLK:48899227287881' | append: ',' %}
{% assign product_titles = product_titles | append: 'FM1-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FM1-BLK:80' | append: ',' %}

{% assign product_images = product_images | append: 'FM2-BLK:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FM2_0.png?v=1702978127' | append: ',' %}
{% assign product_handles = product_handles | append: 'FM2-BLK:fixed-tv-wall-mount-fm2-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FM2-BLK:48899229483337' | append: ',' %}
{% assign product_titles = product_titles | append: 'FM2-BLK:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FM2-BLK:42' | append: ',' %}

{% assign product_images = product_images | append: 'NN24-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/NN24-B_0.png?v=1703058015' | append: ',' %}
{% assign product_handles = product_handles | append: 'NN24-B:fixed-tv-wall-mount-onkron-nn24' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'NN24-B:48899280470345' | append: ',' %}
{% assign product_titles = product_titles | append: 'NN24-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'NN24-B:0' | append: ',' %}

{% assign product_images = product_images | append: 'FM5-B:https://cdn.shopify.com/s/files/1/0783/6467/2329/files/FM5-B_0.png?v=1703688758' | append: ',' %}
{% assign product_handles = product_handles | append: 'FM5-B:fixed-tv-wall-mount-fm5-black' | append: ',' %}
{% assign product_variant_ids = product_variant_ids | append: 'FM5-B:48899232072009' | append: ',' %}
{% assign product_titles = product_titles | append: 'FM5-B:Default Title' | append: ',' %}
{% assign product_inventory = product_inventory | append: 'FM5-B:167' | append: ',' %}

